Operation #,Ignore,Datetime,Amount In,Amount Out,Amount currency,Description,Counterparty address,Counterparty name,Transaction hash,Blockchain,Wallet,transfer_from,transfer_to,transfer_amount,token_address,token_symbol,token_name,transfer_type,call,tx_hash,block_number,from_alias,to_alias,timestamp
1,FALSE,11/14/2024 18:23:24,,6465845293408,ETH,Transaction,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,Starknet Protocol,0x0069f7e54edb7022555f2759df008fd82afc54b51e50016dcb4e69171ebca186,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,6465845293408,0x049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7,ETH,Ether,transfer,transfer,0x0069f7e54edb7022555f2759df008fd82afc54b51e50016dcb4e69171ebca186,899466,,,2024-11-14T18:23:24.000Z
2,FALSE,11/14/2024 18:23:24,10110582893,,iUSDC-c,Transaction,0x0000000000000000000000000000000000000000000000000000000000000000,Starknet Protocol,0x0069f7e54edb7022555f2759df008fd82afc54b51e50016dcb4e69171ebca186,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x0000000000000000000000000000000000000000000000000000000000000000,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,10110582893,0x05dcd26c25d9d8fd9fc860038dcb6e4d835e524eb8a85213a8cda5b7fff845f6,iUSDC-c,Nostra USDC Interest Collat.,transfer,transfer,0x0069f7e54edb7022555f2759df008fd82afc54b51e50016dcb4e69171ebca186,899466,,,2024-11-14T18:23:24.000Z
3,FALSE,11/14/2024 18:23:24,,10578767010,USDC,Transaction,0x059a943ca214c10234b9a3b61c558ac20c005127d183b86a99a8f3c60a08b4ff,Starknet Protocol,0x0069f7e54edb7022555f2759df008fd82afc54b51e50016dcb4e69171ebca186,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x059a943ca214c10234b9a3b61c558ac20c005127d183b86a99a8f3c60a08b4ff,10578767010,0x053c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8,USDC,USD Coin,transfer,transfer,0x0069f7e54edb7022555f2759df008fd82afc54b51e50016dcb4e69171ebca186,899466,,,2024-11-14T18:23:24.000Z
4,FALSE,11/14/2024 18:22:53,,4748800293228,ETH,Transaction,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,Starknet Protocol,0x003768757a3b227db479fcb320502640a93601223f321561a1562f86ee3aa379,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,4748800293228,0x049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7,ETH,Ether,transfer,transfer,0x003768757a3b227db479fcb320502640a93601223f321561a1562f86ee3aa379,899465,,,2024-11-14T18:22:53.000Z
5,FALSE,11/14/2024 18:22:53,10577871327,,USDC,Transaction,0x00000005dd3d2f4429af886cd1a3b08289dbcea99a294197e9eb43b0e0325b4b,Starknet Protocol,0x003768757a3b227db479fcb320502640a93601223f321561a1562f86ee3aa379,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x00000005dd3d2f4429af886cd1a3b08289dbcea99a294197e9eb43b0e0325b4b,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,10577871327,0x053c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8,USDC,USD Coin,transfer,transfer,0x003768757a3b227db479fcb320502640a93601223f321561a1562f86ee3aa379,899465,,,2024-11-14T18:22:53.000Z
6,FALSE,11/14/2024 18:22:53,835667,,USDT,Transaction,0x00000005dd3d2f4429af886cd1a3b08289dbcea99a294197e9eb43b0e0325b4b,Starknet Protocol,0x003768757a3b227db479fcb320502640a93601223f321561a1562f86ee3aa379,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x00000005dd3d2f4429af886cd1a3b08289dbcea99a294197e9eb43b0e0325b4b,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,835667,0x068f5c6a61780768455de69077e07e89787839bf8166decfbf92b645209c0fb8,USDT,Tether USD,transfer,transfer,0x003768757a3b227db479fcb320502640a93601223f321561a1562f86ee3aa379,899465,,,2024-11-14T18:22:53.000Z
7,FALSE,11/14/2024 18:22:53,895683,,USDC,Transaction,0x00000005dd3d2f4429af886cd1a3b08289dbcea99a294197e9eb43b0e0325b4b,Starknet Protocol,0x003768757a3b227db479fcb320502640a93601223f321561a1562f86ee3aa379,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x00000005dd3d2f4429af886cd1a3b08289dbcea99a294197e9eb43b0e0325b4b,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,895683,0x053c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8,USDC,USD Coin,transfer,transfer,0x003768757a3b227db479fcb320502640a93601223f321561a1562f86ee3aa379,899465,,,2024-11-14T18:22:53.000Z
8,FALSE,11/11/2024 22:57:34,,14596520748584,ETH,Transaction,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,Starknet Protocol,0x069e7fe306a01d2e5126226d7869f5b6f6d3c2991b15fd7a52ae9f21d2b24d9d,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,14596520748584,0x049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7,ETH,Ether,transfer,transfer,0x069e7fe306a01d2e5126226d7869f5b6f6d3c2991b15fd7a52ae9f21d2b24d9d,891655,,,2024-11-11T22:57:34.000Z
9,FALSE,11/11/2024 22:57:34,1921898911062721376,,iETH-c,Transaction,0x0000000000000000000000000000000000000000000000000000000000000000,Starknet Protocol,0x069e7fe306a01d2e5126226d7869f5b6f6d3c2991b15fd7a52ae9f21d2b24d9d,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x0000000000000000000000000000000000000000000000000000000000000000,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,1921898911062721376,0x057146f6409deb4c9fa12866915dd952aa07c1eb2752e451d7f3b042086bdeb8,iETH-c,Nostra ETH Interest Collat.,transfer,transfer,0x069e7fe306a01d2e5126226d7869f5b6f6d3c2991b15fd7a52ae9f21d2b24d9d,891655,,,2024-11-11T22:57:34.000Z
10,FALSE,11/11/2024 22:57:34,,1933709955845324367,ETH,Transaction,0x059a943ca214c10234b9a3b61c558ac20c005127d183b86a99a8f3c60a08b4ff,Starknet Protocol,0x069e7fe306a01d2e5126226d7869f5b6f6d3c2991b15fd7a52ae9f21d2b24d9d,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x059a943ca214c10234b9a3b61c558ac20c005127d183b86a99a8f3c60a08b4ff,1933709955845324367,0x049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7,ETH,Ether,transfer,transfer,0x069e7fe306a01d2e5126226d7869f5b6f6d3c2991b15fd7a52ae9f21d2b24d9d,891655,,,2024-11-11T22:57:34.000Z
